Service Distribution,n,Num Customers,Avg Waiting Time,Confidence Interval
M,1,0,0.0,"(0.0, 0.0)"
M,1,250,10.31064625725459,"(-9.432466519701602, 30.05375903421078)"
M,1,500,19.579352690217434,"(-49.67395683603124, 88.8326622164661)"
M,1,750,27.614246683166463,"(-128.45771807042365, 183.6862114367566)"
M,1,1000,25.019443063419594,"(-105.4322485128499, 155.4711346396891)"
M,1,1250,21.45473844675242,"(-72.34832997754307, 115.2578068710479)"
M,1,1500,22.05817792325334,"(-71.80198224244705, 115.91833808895373)"
M,1,1750,26.32965469173216,"(-50.151953724927694, 102.81126310839201)"
M,1,2000,30.281574454121014,"(-70.79292604818309, 131.35607495642512)"
M,1,2250,30.91349658419947,"(-88.29689602845858, 150.12388919685753)"
M,1,2500,29.523057139618658,"(-85.22952689637853, 144.27564117561585)"
M,1,2750,28.62120000575819,"(-85.82652016393013, 143.0689201754465)"
M,1,3000,27.009088771514968,"(-76.8021851340341, 130.82036267706405)"
M,1,3250,25.90180775258834,"(-64.03826516213233, 115.84188066730901)"
M,1,3500,25.457351612283258,"(-54.94462512519807, 105.8593283497646)"
M,1,3750,26.81419058531539,"(-15.774243483038088, 69.40262465366887)"
M,1,4000,26.81329325720978,"(-2.918513720984919, 56.545100235404476)"
M,1,4250,26.027288925682747,"(0.5868485624042492, 51.467729288961245)"
M,1,4500,25.441089478347486,"(-1.9829528939866528, 52.86513185068162)"
M,1,4750,25.563458298489167,"(-3.117062295841226, 54.243978892819555)"
M,1,5000,25.855460079843397,"(-12.585034313148185, 64.29595447283498)"
M,1,5250,25.719576145617786,"(-16.179519620292417, 67.618671911528)"
M,1,5500,25.282772893068667,"(-16.948479463332518, 67.51402524946985)"
M,1,5750,26.205180218508055,"(-18.97184701362891, 71.38220745064501)"
M,1,6000,25.794563882380977,"(-16.413038345527546, 68.0021661102895)"
M,1,6250,25.14378467515549,"(-16.373123641938104, 66.66069299224908)"
M,1,6500,24.62489894717688,"(-17.628009429054586, 66.87780732340835)"
M,1,6750,24.27494596078661,"(-14.029161379997909, 62.57905330157113)"
M,1,7000,24.26265735412143,"(-4.897646938529338, 53.422961646772194)"
M,1,7250,23.921840000967492,"(-4.730005597812994, 52.573685599747975)"
M,1,7500,24.87716900058968,"(-3.172249515078768, 52.92658751625813)"
M,1,7750,24.897001329865503,"(-8.841509592812429, 58.635512252543435)"
M,1,8000,24.868008716023297,"(-4.936550650316917, 54.67256808236351)"
M,1,8250,25.990241957523374,"(11.503094943477977, 40.47738897156877)"
M,1,8500,26.945537737751003,"(23.454699585544148, 30.43637588995786)"
M,1,8750,27.324687847532118,"(14.093780047504692, 40.55559564755954)"
M,1,9000,26.91506203826583,"(12.643968249317341, 41.18615582721432)"
M,1,9250,26.486922116710183,"(11.291318333311594, 41.68252590010877)"
M,1,9500,26.43432474416949,"(7.960993199146483, 44.9076562891925)"
M,1,9750,26.300202037262114,"(6.082346116971781, 46.51805795755244)"
D,1,0,0.0,"(0.0, 0.0)"
D,1,250,8.946528300465477,"(-11.881279453303346, 29.7743360542343)"
D,1,500,9.578036081867001,"(-29.910988393466464, 49.06706055720046)"
D,1,750,10.811046807408065,"(-11.14782418941624, 32.76991780423237)"
D,1,1000,10.669409717778173,"(-7.287603720175653, 28.626423155732)"
D,1,1250,10.020339520366733,"(-1.6500731034342824, 21.690752144167746)"
D,1,1500,9.285401406933175,"(2.4680854840319277, 16.102717329834423)"
D,1,1750,8.644672356076256,"(1.3832103425818998, 15.906134369570612)"
D,1,2000,8.364266966703225,"(-0.4156701399679097, 17.14420407337436)"
D,1,2250,9.91350077518022,"(1.082136300805285, 18.744865249555154)"
D,1,2500,11.946159709968171,"(-26.386851313080548, 50.27917073301689)"
D,1,2750,15.238453473120424,"(-69.64735018040314, 100.124257126644)"
D,1,3000,17.44944291814594,"(-96.15135149155466, 131.05023732784653)"
D,1,3250,17.666463659359017,"(-96.02353859114487, 131.35646590986292)"
D,1,3500,17.04141271419359,"(-92.22855016409005, 126.31137559247722)"
D,1,3750,17.69699072985056,"(-84.52666831790836, 119.92064977760947)"
D,1,4000,18.35686608894575,"(-64.04211878015043, 100.75585095804193)"
D,1,4250,20.20221998805988,"(-30.87802989790528, 71.28246987402504)"
D,1,4500,21.872687775978342,"(-4.226183144688964, 47.971558696645644)"
D,1,4750,24.97798975363594,"(18.511401500544615, 31.444578006727262)"
D,1,5000,27.301921457893847,"(-4.255665979174793, 58.85950889496249)"
D,1,5250,29.394155842235314,"(-40.56746315524288, 99.35577483971352)"
D,1,5500,30.92062553410652,"(-64.78944986178307, 126.63070092999611)"
D,1,5750,31.548326483375295,"(-80.22763848039068, 143.32429144714126)"
D,1,6000,31.585475919556558,"(-89.51449561281524, 152.68544745192835)"
D,1,6250,32.01896485715754,"(-101.25822575145641, 165.2961554657715)"
D,1,6500,32.777153227973926,"(-105.26633171055859, 170.82063816650646)"
D,1,6750,34.32804039807627,"(-101.44662903852083, 170.10270983467336)"
D,1,7000,35.57607828667507,"(-86.77561885996698, 157.92777543331712)"
D,1,7250,36.381899703599416,"(-69.91088674913244, 142.6746861563313)"
D,1,7500,35.97309494185164,"(-57.954708810436045, 129.90089869413933)"
D,1,7750,36.1793162949628,"(-44.27677949934608, 116.63541208927168)"
D,1,8000,36.30050480483563,"(-33.89080720258581, 106.49181681225707)"
D,1,8250,35.95780384743082,"(-31.6307355594358, 103.54634325429743)"
D,1,8500,35.70648723058862,"(-32.77340482999392, 104.18637929117116)"
D,1,8750,35.383823142718605,"(-30.21152641415342, 100.97917269959063)"
D,1,9000,35.066548614061844,"(-25.46419999178967, 95.59729721991336)"
D,1,9250,34.43512863962992,"(-25.201239748845886, 94.07149702810574)"
D,1,9500,34.0566865852942,"(-22.116506628742556, 90.22987979933096)"
D,1,9750,33.8474481051828,"(-25.260041154516223, 92.95493736488183)"
H2,1,0,0.0,"(0.0, 0.0)"
H2,1,250,26.173677283932125,"(-187.27670694093095, 239.62406150879522)"
H2,1,500,26.66948664179113,"(-2.7885558649186457, 56.12752914850091)"
H2,1,750,63.197984747366974,"(-102.36839395236865, 228.7643634471026)"
H2,1,1000,76.91443678350261,"(-346.96494766635476, 500.79382123335995)"
H2,1,1250,86.23199986759431,"(-280.0076299271822, 452.47162966237084)"
H2,1,1500,89.38599328349697,"(-190.14164429361466, 368.91363086060863)"
H2,1,1750,86.7371552237849,"(-54.506390663191354, 227.98070111076115)"
H2,1,2000,79.06417794026316,"(-31.81775167099208, 189.94610755151842)"
H2,1,2250,72.95649111543601,"(-45.432988899180216, 191.34597113005225)"
H2,1,2500,67.30860821116644,"(-47.811824639890304, 182.42904106222318)"
H2,1,2750,63.09750806010539,"(-30.72710015682693, 156.9221162770377)"
H2,1,3000,60.02785991793635,"(-19.43102477161576, 139.48674460748845)"
H2,1,3250,57.87498621382764,"(-22.99846241820744, 138.74843484586273)"
H2,1,3500,55.804995698578935,"(-9.218972829494675, 120.82896422665254)"
H2,1,3750,57.05640205678128,"(47.13136060207934, 66.98144351148322)"
H2,1,4000,59.13174511210815,"(21.566208723618608, 96.69728150059768)"
H2,1,4250,59.11749797120996,"(-12.203976918280276, 130.43897286070018)"
H2,1,4500,59.69962296506645,"(-8.587128944105288, 127.9863748742382)"
H2,1,4750,59.57597759459608,"(9.0028250312535, 110.14913015793866)"
H2,1,5000,58.656818681910906,"(27.359038181056068, 89.95459918276575)"
H2,1,5250,57.345246420137286,"(41.445681052609146, 73.24481178766543)"
H2,1,5500,59.249077492459634,"(36.19065856837378, 82.30749641654549)"
H2,1,5750,62.023565814524446,"(0.7650525166848254, 123.28207911236407)"
H2,1,6000,66.1524241259536,"(-62.72025254240641, 195.02510079431363)"
H2,1,6250,69.83964222907929,"(-96.83285391182454, 236.51213836998312)"
H2,1,6500,73.68828255041586,"(-152.87443762094415, 300.2510027217759)"
H2,1,6750,79.41171393866296,"(-193.40595472623693, 352.22938260356284)"
H2,1,7000,83.96652670390476,"(-191.23442619017817, 359.1674795979877)"
H2,1,7250,91.42505120900947,"(-184.54716299297522, 367.3972654109941)"
H2,1,7500,98.52902836371993,"(-195.3426625330914, 392.4007192605313)"
H2,1,7750,101.8526790879657,"(-213.7795944462201, 417.48495262215147)"
H2,1,8000,103.68098157007005,"(-234.68034059191632, 442.04230373205644)"
H2,1,8250,106.02832537033882,"(-230.95201917543088, 443.0086699161085)"
H2,1,8500,107.83091468200764,"(-227.87781886698048, 443.53964823099574)"
H2,1,8750,108.29103037812285,"(-218.2519106442395, 434.8339714004852)"
H2,1,9000,108.84358399635207,"(-206.814849112632, 424.5020171053361)"
H2,1,9250,109.33445892674061,"(-199.01299748078893, 417.6819153342701)"
H2,1,9500,110.56114006959888,"(-196.13466458149662, 417.2569447206944)"
H2,1,9750,111.73141325065265,"(-188.8375636073545, 412.3003901086598)"
M,2,0,0.0,"(0.0, 0.0)"
