Scheduling Policy,n,rho,Num Customers,Avg Waiting Time,Confidence Interval
FIFO,1,0.8,0,0.0,"(0.0, 0.0)"
FIFO,1,0.8,1250,7.707115487853519,"(7.2874393704179035, 8.126791605289135)"
FIFO,1,0.8,2500,8.035672138988513,"(7.651939399356447, 8.419404878620579)"
FIFO,1,0.8,3750,8.216643064417873,"(7.8473631882260975, 8.585922940609649)"
FIFO,1,0.8,5000,8.12265594076781,"(7.838281380417699, 8.407030501117921)"
FIFO,1,0.8,6250,8.063527713356116,"(7.822430517900676, 8.304624908811556)"
FIFO,1,0.8,7500,8.067404465563651,"(7.855023472774407, 8.279785458352896)"
FIFO,1,0.8,8750,8.121513091794586,"(7.923761665718955, 8.319264517870216)"
FIFO,1,0.8,10000,8.089746853324517,"(7.909197781623126, 8.270295925025907)"
FIFO,1,0.8,11250,8.08569580525092,"(7.910600476313377, 8.260791134188462)"
FIFO,1,0.8,12500,8.08766406999831,"(7.924054947340404, 8.251273192656216)"
FIFO,1,0.8,13750,8.05802960596644,"(7.897975667999458, 8.218083543933421)"
FIFO,1,0.8,15000,8.060437675613167,"(7.9046308867128685, 8.216244464513466)"
FIFO,1,0.8,16250,8.070153165338633,"(7.922401431444238, 8.217904899233027)"
FIFO,1,0.8,17500,8.052642232129035,"(7.911295808167559, 8.19398865609051)"
FIFO,1,0.8,18750,8.041011956020057,"(7.906792616183166, 8.175231295856948)"
FIFO,1,0.8,20000,8.027642933205668,"(7.896686655632962, 8.158599210778373)"
FIFO,1,0.8,21250,8.04196664595053,"(7.9180536095354475, 8.165879682365613)"
FIFO,1,0.8,22500,8.04296123825281,"(7.9235497502986805, 8.162372726206938)"
FIFO,1,0.8,23750,8.04149419220997,"(7.925976238266518, 8.157012146153424)"
FIFO,1,0.8,25000,8.043533504238573,"(7.934426797419752, 8.152640211057394)"
FIFO,1,0.9,0,0.0,"(0.0, 0.0)"
FIFO,1,0.9,1250,16.421648885730637,"(14.834640533708402, 18.00865723775287)"
FIFO,1,0.9,2500,17.51757613229835,"(15.313681096741583, 19.721471167855114)"
FIFO,1,0.9,3750,17.625751515209462,"(15.950278409660015, 19.30122462075891)"
FIFO,1,0.9,5000,17.849384642514636,"(16.45700218730549, 19.24176709772378)"
FIFO,1,0.9,6250,17.777652574900763,"(16.620106901940225, 18.9351982478613)"
FIFO,1,0.9,7500,18.164352297194373,"(17.14964414241124, 19.179060451977506)"
FIFO,1,0.9,8750,18.108379546555792,"(17.208605369766275, 19.00815372334531)"
FIFO,1,0.9,10000,18.500635715037312,"(17.62382008421654, 19.377451345858084)"
FIFO,1,0.9,11250,18.371319838763476,"(17.524528359278133, 19.21811131824882)"
FIFO,1,0.9,12500,18.20752138131904,"(17.431253824058004, 18.983788938580076)"
FIFO,1,0.9,13750,18.208637752428302,"(17.482309429310195, 18.93496607554641)"
FIFO,1,0.9,15000,18.26887152958441,"(17.60305090431181, 18.934692154857007)"
FIFO,1,0.9,16250,18.327449406145572,"(17.673636589422927, 18.981262222868217)"
FIFO,1,0.9,17500,18.288753443829936,"(17.662379941197187, 18.915126946462685)"
FIFO,1,0.9,18750,18.326140819186485,"(17.709338371082477, 18.94294326729049)"
FIFO,1,0.9,20000,18.312143914785718,"(17.717622490534076, 18.90666533903736)"
FIFO,1,0.9,21250,18.321334488348505,"(17.734847007864218, 18.907821968832792)"
FIFO,1,0.9,22500,18.268547748605886,"(17.708540768651808, 18.828554728559965)"
FIFO,1,0.9,23750,18.257421429158004,"(17.712992697502944, 18.801850160813064)"
FIFO,1,0.9,25000,18.181753410410078,"(17.667347842790218, 18.69615897802994)"
FIFO,1,0.95,0,0.0,"(0.0, 0.0)"
FIFO,1,0.95,1250,30.22849584135537,"(26.844224397279913, 33.61276728543083)"
FIFO,1,0.95,2500,32.881526240882195,"(29.56963344561535, 36.193419036149045)"
FIFO,1,0.95,3750,34.42750163484975,"(31.343222208213895, 37.5117810614856)"
FIFO,1,0.95,5000,34.53701168095138,"(31.688988092564824, 37.38503526933794)"
FIFO,1,0.95,6250,34.17070147591663,"(31.736094916961974, 36.605308034871285)"
FIFO,1,0.95,7500,35.08846677908249,"(32.77903168033973, 37.39790187782525)"
FIFO,1,0.95,8750,35.38217793217319,"(33.2587466011058, 37.505609263240586)"
FIFO,1,0.95,10000,35.581750524762306,"(33.562677543679285, 37.60082350584533)"
FIFO,1,0.95,11250,35.03309469386619,"(33.15273234691319, 36.91345704081919)"
FIFO,1,0.95,12500,35.147273958943934,"(33.33318466960301, 36.96136324828486)"
FIFO,1,0.95,13750,35.63203901519477,"(33.76563796693371, 37.49844006345583)"
FIFO,1,0.95,15000,35.75217867989494,"(33.90850134731828, 37.5958560124716)"
FIFO,1,0.95,16250,35.818211275386055,"(34.044714215524856, 37.591708335247255)"
FIFO,1,0.95,17500,36.09044813667816,"(34.382749696428654, 37.79814657692767)"
FIFO,1,0.95,18750,36.24861500526547,"(34.55513220666288, 37.94209780386806)"
FIFO,1,0.95,20000,36.30278040779464,"(34.71395860401902, 37.891602211570266)"
FIFO,1,0.95,21250,36.438691195991844,"(34.904551409271555, 37.97283098271213)"
FIFO,1,0.95,22500,36.33497483866945,"(34.86720854858707, 37.80274112875183)"
FIFO,1,0.95,23750,36.18621799113666,"(34.77295446205481, 37.599481520218504)"
FIFO,1,0.95,25000,36.27015137648145,"(34.879313779217256, 37.660988973745646)"
